Credit_Limit,Test_colum
25190.0,98
13911.0,91
2281.0,60
5652.0,86
1606.0,47
2777.0,84
2223.0,83
2916.0,8
16476.0,5
9598.0,63
18570.0,22
13626.0,81
2298.0,31
9191.0,92
1438.3,79
4181.0,62
2592.0,15
7540.0,4
1477.0,58
2628.0,36
8916.0,88
1481.0,61
1555.0,10
8580.0,36
21163.0,97
2936.0,62
1438.3,5
30540.0,7
7357.0,14
11879.0,82
21877.0,22
7255.0,20
6394.0,46
34516.0,22
5597.0,23
32535.0,1
4391.0,31
8738.0,30
1592.0,9
3675.0,58
24593.0,3
7613.0,57
26107.0,39
4287.0,9
9843.0,18
10733.0,18
3460.0,25
1996.0,80
5536.0,76
1469.0,58
5597.0,97
8960.0,35
5693.0,88
4098.0,70
18358.0,93
2337.0,37
8989.0,51
2124.0,45
3968.0,42
2793.0,75
13513.0,4
16351.0,11
9619.0,51
19030.0,10
2107.0,14
2517.0,11
3179.0,56
3968.0,61
5065.0,45
10885.0,41
1438.3,36
10817.0,95
13666.0,43
2149.0,32
7191.0,29
2155.0,76
5395.0,1
3222.0,57
2042.0,38
1610.0,23
3809.0,28
5544.0,30
2388.0,4
2473.0,79
13103.0,82
2465.0,79
6081.0,97
21815.0,98
34516.0,35
3458.0,94
8264.0,45
1697.0,19
3069.0,39
10309.0,86
4983.0,56
3103.0,18
1663.0,25
2695.0,92
18178.0,63
14782.0,95
2488.0,73
1785.0,81
4701.0,1
1438.3,24
2826.0,99
4597.0,33
2591.0,56
2494.0,79
5039.0,22
7897.0,24
4772.0,72
3436.0,2
12064.0,36
9065.0,3
34516.0,98
10290.0,78
3433.0,43
34516.0,21
3240.0,30
1438.3,17
6462.0,53
4408.0,26
1438.3,29
1438.3,83
1773.0,33
4555.0,42
30666.0,10
1575.0,98
1891.0,1
16634.0,70
7985.0,71
3304.0,19
6247.0,80
3645.0,69
21329.0,97
7234.0,90
2262.0,49
1438.3,15
4187.0,68
16362.0,90
34516.0,75
2748.0,46
5242.0,16
21585.0,22
2488.0,30
9966.0,32
27804.0,20
15626.0,56
18800.0,14
1963.0,37
4579.0,49
25824.0,74
3429.0,69
15809.0,62
2493.0,5
6593.0,88
1625.0,8
2121.0,91
4757.0,21
8668.0,92
21869.0,91
2480.0,46
8190.0,56
1850.0,70
2483.0,30
2925.0,75
7066.0,60
2514.0,4
3640.0,69
5527.0,36
31625.0,97
32409.0,47
9827.0,0
2623.0,15
2993.0,4
12944.0,74
6401.0,59
5506.0,13
34516.0,55
17673.0,53
2656.0,62
6118.0,65
17437.0,81
1461.0,17
1965.0,10
30899.0,9
8876.0,43
2440.0,13
1652.0,95
15535.0,93
13354.0,45
26723.0,47
3949.0,69
5937.0,9
18806.0,52
3512.0,62
1975.0,93
2888.0,64
2263.0,65
26792.0,17
9375.0,71
2806.0,10
1478.0,2
6836.0,76
8757.0,53
10529.0,63
2122.0,92
2883.0,25
2339.0,18
5225.0,21
2582.0,1
11524.0,26
13039.0,20
2509.0,56
1456.0,79
5612.0,84
3025.0,8
4205.0,9
3515.0,25
26174.0,52
1602.0,55
29939.0,99
2115.0,12
5298.0,24
2433.0,71
1443.0,55
9758.0,42
4562.0,9
1438.3,39
4210.0,53
1438.3,58
24931.0,53
8854.0,40
2230.0,6
28327.0,70
2500.0,25
9246.0,36
11155.0,2
11926.0,84
5501.0,97
2110.0,44
12994.0,48
29551.0,65
5054.0,96
3136.0,92
6109.0,99
3989.0,56
3315.0,75
34516.0,26
1794.0,55
5993.0,0
8320.0,15
1930.0,94
2329.0,23
1438.3,48
18128.0,20
10642.0,32
2230.0,80
6946.0,69
9716.0,34
4377.0,12
2516.0,86
34516.0,12
1844.0,46
13233.0,65
34516.0,74
1593.0,47
8589.0,82
1714.0,44
1438.3,67
2433.0,99
21148.0,62
7487.0,49
5798.0,71
34516.0,95
7608.0,68
2184.0,63
2189.0,37
3495.0,93
8018.0,39
20543.0,46
18819.0,99
17811.0,35
14418.0,23
3936.0,41
5738.0,5
34516.0,79
1513.0,6
18075.0,30
5989.0,46
2490.0,76
2659.0,48
34516.0,31
13490.0,19
1664.0,39
7753.0,36
2909.0,0
34516.0,78
3476.0,53
16026.0,60
2705.0,53
2884.0,61
24299.0,34
20755.0,55
21096.0,88
6457.0,82
1603.0,4
9051.0,58
10057.0,52
2043.0,46
2802.0,25
1960.0,4
2348.0,38
2978.0,98
2017.0,72
13613.0,48
5553.0,4
6346.0,33
34516.0,73
1438.3,1
15133.0,54
2502.0,86
2589.0,83
2049.0,89
3560.0,34
1438.3,0
25937.0,72
2387.0,97
2912.0,94
7062.0,51
12186.0,49
3570.0,33
3072.0,46
31501.0,2
5928.0,85
8482.0,89
23911.0,67
1438.3,67
3261.0,1
2317.0,53
33913.0,84
34516.0,59
1637.0,40
5448.0,43
5152.0,27
15195.0,12
2799.0,94
1438.3,53
1817.0,69
3443.0,78
4281.0,0
2029.0,23
1438.3,79
28186.0,8
34516.0,55
3818.0,23
11494.0,2
28142.0,81
2316.0,44
10533.0,45
14322.0,6
34516.0,52
6798.0,17
1438.3,53
2445.0,71
2585.0,7
1438.3,99
1781.0,22
1606.0,64
2205.0,31
2270.0,18
2568.0,59
3292.0,73
10797.0,61
30501.0,13
5371.0,70
13441.0,40
9137.0,7
5848.0,59
10614.0,31
4035.0,76
4205.0,7
2586.0,94
7234.0,56
34516.0,33
21114.0,70
2522.0,55
11309.0,50
13883.0,77
13448.0,50
25991.0,85
2537.0,45
1438.3,26
13019.0,47
3339.0,53
28390.0,4
23665.0,97
1438.3,22
2459.0,93
1624.0,76
8900.0,6
5239.0,71
9351.0,10
2655.0,64
3173.0,20
6243.0,12
6730.0,2
2490.0,96
1746.0,54
4141.0,92
11684.0,76
2363.0,89
34516.0,40
28829.0,8
1438.3,18
2730.0,0
1994.0,43
9727.0,48
33771.0,76
10452.0,76
2858.0,26
4707.0,71
3537.0,57
8258.0,64
3072.0,89
8892.0,11
3841.0,4
1920.0,53
7802.0,51
1705.0,61
1822.0,17
9294.0,53
12248.0,95
10264.0,89
15069.0,32
4650.0,71
3685.0,10
7231.0,42
10007.0,58
2641.0,43
3095.0,76
3607.0,66
1954.0,80
21317.0,3
19402.0,43
8063.0,25
3097.0,74
1438.3,71
3161.0,51
2435.0,63
1845.0,12
1603.0,20
4710.0,65
2751.0,56
1438.3,54
24287.0,72
1694.0,83
1457.0,82
25045.0,57
10859.0,60
16928.0,12
4297.0,59
8302.0,79
2734.0,83
27374.0,56
2960.0,99
9110.0,56
1539.0,73
1947.0,43
2667.0,68
3062.0,39
3114.0,14
14948.0,45
1749.0,67
2534.0,9
2503.0,21
1854.0,78
4092.0,66
13284.0,87
4830.0,93
5911.0,88
11012.0,81
19188.0,80
18056.0,4
1438.3,21
3201.0,96
1479.0,25
3144.0,87
1854.0,71
1960.0,33
9782.0,25
3144.0,86
4738.0,36
34516.0,89
1438.3,76
34516.0,4
2156.0,37
1938.0,11
1438.3,73
3781.0,69
34516.0,49
1438.3,31
3261.0,51
2211.0,69
1493.0,28
20631.0,0
2255.0,52
1507.0,90
11097.0,74
8162.0,57
18721.0,3
5210.0,98
1736.0,34
1864.0,15
6611.0,3
7942.0,71
13382.0,63
18550.0,17
2650.0,34
1696.0,8
2628.0,67
1457.0,60
34516.0,5
3056.0,85
2650.0,87
3331.0,34
3343.0,54
4123.0,15
2677.0,74
3023.0,64
2238.0,12
3875.0,16
20803.0,30
2760.0,35
9086.0,64
21142.0,72
3653.0,3
1713.0,57
34516.0,33
6548.0,66
1953.0,10
3051.0,15
25256.0,66
1630.0,76
34516.0,35
10800.0,77
1876.0,69
4963.0,8
16739.0,62
2463.0,91
34516.0,10
4743.0,59
9382.0,80
2059.0,6
20410.0,66
6798.0,80
6472.0,32
2766.0,36
1438.3,16
3283.0,88
2470.0,49
20695.0,45
4228.0,5
31743.0,66
3212.0,68
5884.0,65
1724.0,46
2468.0,78
1438.3,93
3111.0,93
2799.0,34
1912.0,66
18927.0,1
2016.0,49
4830.0,30
1438.3,72
1986.0,77
2877.0,97
2312.0,94
2644.0,76
2062.0,47
3510.0,3
15026.0,39
27186.0,14
2174.0,13
29535.0,24
2974.0,12
1438.3,76
8148.0,31
2646.0,10
2054.0,91
34516.0,83
1879.0,33
15913.0,44
8685.0,13
2676.0,67
1438.3,20
1711.0,9
2572.0,96
4535.0,71
5950.0,68
2088.0,37
10466.0,55
4761.0,80
1488.0,35
19114.0,76
7536.0,15
2441.0,90
13189.0,43
1914.0,82
2468.0,60
2564.0,54
1679.0,68
3410.0,78
2728.0,23
7119.0,48
3532.0,47
7459.0,86
2294.0,19
1663.0,25
5129.0,56
1722.0,88
2586.0,30
8708.0,7
8869.0,84
2641.0,17
34516.0,82
34516.0,83
1965.0,81
1513.0,47
10543.0,33
17764.0,39
1438.3,4
6371.0,74
19188.0,40
3076.0,40
2822.0,82
4139.0,30
34516.0,72
4121.0,27
10074.0,16
2621.0,67
3394.0,72
17628.0,87
4480.0,22
3370.0,72
12871.0,36
3112.0,63
1551.0,28
1682.0,95
2758.0,37
1909.0,31
11332.0,86
7567.0,1
6743.0,17
32838.0,45
1438.3,57
2510.0,22
3199.0,86
1918.0,34
18660.0,51
7591.0,54
14315.0,29
18038.0,5
1853.0,74
4951.0,8
34516.0,43
1757.0,13
24033.0,79
3276.0,49
3614.0,53
1943.0,17
3795.0,32
4075.0,59
3001.0,58
5726.0,71
2077.0,52
2157.0,1
2037.0,11
14914.0,90
1580.0,94
15483.0,96
1916.0,52
3610.0,42
1667.0,13
1438.3,27
1942.0,50
2231.0,41
6465.0,5
8599.0,92
1438.3,72
4402.0,60
5444.0,67
1438.3,18
1438.3,62
2679.0,0
2766.0,64
25293.0,14
2707.0,6
1748.0,97
4034.0,21
26129.0,49
14902.0,16
12228.0,52
1724.0,89
1438.3,1
16665.0,13
20974.0,32
3139.0,61
19865.0,40
2069.0,62
2231.0,5
33371.0,57
2544.0,98
34516.0,13
5370.0,3
22437.0,86
3573.0,26
1959.0,18
1661.0,26
5363.0,65
3009.0,18
18535.0,85
2171.0,54
34516.0,70
2376.0,78
2882.0,4
3277.0,5
2514.0,73
3301.0,88
12391.0,42
2168.0,92
7762.0,83
12587.0,88
14785.0,60
3433.0,91
2425.0,21
11619.0,35
3989.0,33
2173.0,13
2393.0,17
1677.0,89
2035.0,23
8842.0,18
2483.0,96
13921.0,38
2761.0,47
2623.0,18
3232.0,48
19075.0,24
31978.0,99
34516.0,91
6225.0,48
2672.0,58
10360.0,34
10747.0,1
3135.0,10
1438.3,63
3189.0,32
8963.0,3
1723.0,3
2161.0,55
3901.0,39
1438.3,76
3131.0,93
2331.0,53
1895.0,43
26496.0,41
1583.0,54
1438.3,49
2072.0,74
2707.0,93
13608.0,42
10273.0,7
2609.0,50
8431.0,69
5852.0,23
3140.0,4
12914.0,77
8694.0,96
1735.0,97
2286.0,91
3589.0,21
2673.0,20
9437.0,3
2751.0,55
11557.0,1
14831.0,64
1495.0,43
2791.0,6
9703.0,64
3889.0,72
14140.0,41
9106.0,26
2694.0,93
19629.0,83
6507.0,96
10195.0,43
2096.0,37
11314.0,20
1837.0,45
7821.0,85
1984.0,75
2535.0,0
1970.0,42
34516.0,93
2694.0,72
4476.0,10
1699.0,94
1953.0,81
5264.0,97
3698.0,36
34516.0,14
2712.0,70
5486.0,70
2107.0,76
18096.0,29
2721.0,67
2976.0,93
16741.0,50
3714.0,83
6936.0,82
11099.0,33
15987.0,96
4406.0,76
34516.0,39
5104.0,22
7195.0,82
1956.0,12
3317.0,20
2759.0,79
6038.0,28
2942.0,76
5095.0,52
1438.3,48
10111.0,82
3201.0,52
2761.0,97
5987.0,93
5630.0,47
6622.0,4
18733.0,94
2265.0,89
2907.0,61
8791.0,92
2302.0,56
5489.0,98
2055.0,60
2147.0,81
1757.0,95
2900.0,79
2670.0,65
21382.0,66
2254.0,28
4433.0,99
1438.3,36
2520.0,90
5655.0,30
1438.3,56
2786.0,90
3961.0,48
2476.0,35
11606.0,88
8459.0,89
9554.0,42
4388.0,52
19826.0,56
2173.0,12
2545.0,66
1757.0,90
3164.0,4
6022.0,10
1804.0,90
22664.0,90
2527.0,35
3547.0,86
1438.3,11
6182.0,70
29715.0,79
2154.0,83
2179.0,13
4906.0,69
2346.0,52
4753.0,4
1880.0,96
12155.0,69
2721.0,77
6160.0,37
2069.0,99
28422.0,70
1438.3,54
1438.3,70
1671.0,99
1491.0,64
11422.0,33
5139.0,23
4783.0,27
2589.0,97
8138.0,60
4502.0,48
33521.0,54
4361.0,21
7026.0,13
16388.0,13
2905.0,25
2404.0,87
1477.0,12
3556.0,38
5649.0,52
14345.0,91
6524.0,32
2281.0,89
2633.0,51
7693.0,54
10262.0,99
11320.0,35
2482.0,24
3035.0,58
26308.0,29
6721.0,5
6205.0,57
2624.0,62
1479.0,82
4489.0,88
5842.0,0
8777.0,88
3250.0,43
15060.0,9
2126.0,7
4907.0,65
3553.0,46
2515.0,87
4428.0,46
1616.0,70
6723.0,5
2756.0,43
2897.0,73
5456.0,29
3569.0,35
34198.0,23
34516.0,91
2817.0,13
2126.0,23
2573.0,54
2016.0,73
4006.0,0
5869.0,33
4586.0,45
1438.3,61
1790.0,15
5862.0,8
7411.0,60
5667.0,21
15594.0,64
11410.0,68
1584.0,47
13298.0,22
2114.0,78
2540.0,86
1762.0,37
2245.0,71
8168.0,91
2238.0,30
3881.0,22
20485.0,9
9856.0,65
2111.0,45
2905.0,71
32244.0,11
5624.0,8
1656.0,1
3032.0,55
15699.0,23
6608.0,51
5062.0,81
1547.0,64
11060.0,39
1438.3,54
3670.0,78
1538.0,73
1438.3,77
2330.0,71
3170.0,81
2120.0,74
20231.0,91
1438.3,10
5583.0,24
7764.0,43
25670.0,12
3841.0,30
2001.0,89
8512.0,80
5869.0,12
5791.0,86
34516.0,72
2191.0,95
2865.0,96
6467.0,13
1468.0,75
5386.0,30
1438.3,46
5402.0,21
3855.0,25
2983.0,23
1438.3,89
4871.0,65
2636.0,8
1553.0,54
3304.0,90
34516.0,44
3378.0,56
2313.0,98
2434.0,47
1438.3,54
14544.0,62
24621.0,1
2337.0,52
2720.0,95
1965.0,26
33122.0,73
1438.3,92
2709.0,7
2404.0,17
4499.0,53
4734.0,88
4697.0,36
34516.0,58
2572.0,74
3110.0,81
1734.0,61
3562.0,87
1536.0,97
19198.0,72
4540.0,58
1438.3,81
1990.0,64
3422.0,58
2192.0,71
5152.0,58
2515.0,5
2094.0,89
1906.0,82
5096.0,51
2222.0,98
3015.0,91
3786.0,30
12078.0,23
6448.0,89
5398.0,50
1438.3,34
1438.3,71
2620.0,43
13435.0,35
3186.0,88
1950.0,3
7098.0,50
2250.0,80
34516.0,72
2495.0,94
3086.0,15
1520.0,28
4043.0,41
4599.0,11
1438.3,59
7869.0,63
5362.0,25
16541.0,10
7486.0,66
1438.3,44
8365.0,27
2846.0,65
7789.0,25
1438.3,38
2220.0,45
6626.0,92
5547.0,32
1734.0,73
2934.0,2
14527.0,38
2646.0,61
8185.0,10
6340.0,7
5711.0,31
2258.0,25
2086.0,41
3256.0,33
14854.0,8
7184.0,80
6541.0,14
9065.0,89
3682.0,27
1438.3,77
2286.0,15
12663.0,34
1438.3,2
1438.3,2
5056.0,55
1438.3,95
30928.0,86
1804.0,28
1669.0,31
9725.0,44
21696.0,21
2992.0,64
1934.0,61
34516.0,50
1734.0,20
1438.3,80
1438.3,82
9673.0,41
3609.0,86
1438.3,27
6423.0,1
14899.0,52
3224.0,46
4135.0,98
4969.0,15
8376.0,35
3454.0,20
25944.0,11
1438.3,15
1556.0,36
8701.0,56
5600.0,6
2900.0,33
4906.0,40
2687.0,2
4464.0,11
1438.3,10
2221.0,91
2966.0,0
1593.0,42
2450.0,57
1529.0,22
6274.0,81
1438.3,27
2134.0,65
17158.0,44
3359.0,14
11997.0,95
3302.0,15
2687.0,3
1438.3,26
1801.0,27
4573.0,78
2860.0,40
13387.0,40
2283.0,41
2033.0,0
2506.0,31
1438.3,47
2447.0,7
1438.3,17
10873.0,67
7596.0,50
2921.0,86
10136.0,92
2187.0,53
3302.0,63
30997.0,81
2578.0,0
1438.3,56
3034.0,10
1438.3,68
2611.0,48
2222.0,91
3328.0,76
2440.0,19
9723.0,71
2346.0,35
26142.0,67
12405.0,32
17655.0,23
4941.0,76
1644.0,66
3095.0,17
3828.0,14
2182.0,14
13906.0,88
10588.0,77
2973.0,50
4045.0,11
2165.0,52
5845.0,42
15341.0,52
3035.0,53
1986.0,18
4602.0,71
2689.0,4
9383.0,87
1438.3,68
1443.0,49
2847.0,60
15638.0,36
10700.0,14
1438.3,71
1694.0,53
7939.0,25
2555.0,1
2850.0,28
8973.0,60
6960.0,76
4167.0,3
5099.0,25
2782.0,31
1480.0,50
5070.0,57
2757.0,72
5774.0,89
6054.0,21
19090.0,50
2069.0,6
2447.0,82
3022.0,83
4473.0,89
5267.0,44
7199.0,97
1438.3,9
3245.0,75
3888.0,27
14728.0,32
1438.3,57
11272.0,23
2705.0,23
12270.0,47
3006.0,21
7901.0,87
5983.0,66
7362.0,95
3046.0,69
34516.0,47
12972.0,97
17785.0,99
3029.0,28
9097.0,98
1438.3,64
2375.0,79
8109.0,22
2618.0,92
3549.0,14
2718.0,11
2230.0,31
3802.0,9
2736.0,48
2258.0,12
1438.3,89
2954.0,0
11882.0,84
1438.3,71
1438.3,73
2778.0,9
2474.0,65
5632.0,67
11025.0,37
2642.0,74
30357.0,31
2201.0,84
2002.0,51
8777.0,42
2575.0,31
5182.0,45
3783.0,52
34516.0,52
1515.0,90
2865.0,8
2711.0,34
2341.0,52
13287.0,0
1438.3,2
1639.0,6
5668.0,19
24542.0,72
1959.0,81
1838.0,21
3111.0,48
3927.0,74
4345.0,69
3003.0,8
1438.3,35
2541.0,82
2422.0,43
1440.0,46
26108.0,74
2516.0,85
3646.0,0
2214.0,77
11862.0,36
8729.0,10
2423.0,25
4073.0,56
9916.0,24
1438.3,0
6452.0,67
1952.0,69
1438.3,54
4500.0,32
2252.0,52
2370.0,9
2610.0,57
2294.0,85
5062.0,98
2415.0,90
2918.0,23
2708.0,5
3666.0,85
1438.3,61
1438.3,57
2809.0,60
26303.0,92
15982.0,48
25060.0,70
1545.0,34
1438.3,51
4112.0,9
1451.0,56
16424.0,16
2340.0,85
1926.0,83
2954.0,78
1848.0,22
1634.0,88
4328.0,83
2943.0,87
2611.0,58
2419.0,74
5481.0,22
2129.0,48
9026.0,50
1761.0,26
3316.0,32
1970.0,60
1438.3,83
2278.0,62
13364.0,99
2801.0,28
28292.0,45
2933.0,45
21630.0,13
3132.0,34
2961.0,66
4173.0,28
2458.0,79
12229.0,81
2272.0,90
6953.0,41
1792.0,43
2765.0,2
2895.0,44
6904.0,24
2220.0,87
1495.0,1
2541.0,43
7531.0,52
8644.0,56
1531.0,14
2884.0,15
10241.0,24
4182.0,94
3101.0,18
4542.0,48
3372.0,31
3099.0,4
2416.0,11
5299.0,95
2138.0,70
1850.0,71
3585.0,43
2690.0,63
29100.0,50
2699.0,94
8376.0,96
13509.0,35
2396.0,64
18964.0,89
2114.0,64
1623.0,24
2579.0,29
5045.0,34
2089.0,96
2866.0,75
9738.0,22
4370.0,9
3355.0,40
5070.0,39
2572.0,56
2016.0,39
3552.0,28
2325.0,56
2533.0,34
3871.0,10
3983.0,93
2035.0,79
1773.0,6
2029.0,92
15490.0,47
2941.0,70
2314.0,82
4212.0,68
6248.0,31
2430.0,34
5543.0,48
2470.0,8
3255.0,36
1691.0,68
18229.0,32
2827.0,85
2351.0,27
4202.0,62
4712.0,65
2611.0,66
3206.0,99
5245.0,64
2583.0,53
1438.3,86
7464.0,18
4928.0,50
9863.0,16
5024.0,81
1438.3,5
1452.0,51
3317.0,44
1438.3,68
2448.0,57
1546.0,37
2013.0,16
2293.0,30
1438.3,68
2819.0,72
1702.0,16
1611.0,31
1438.3,6
2863.0,5
3272.0,23
2677.0,71
2708.0,89
1738.0,74
6145.0,1
1640.0,77
2348.0,21
1657.0,26
4554.0,29
5119.0,81
10600.0,16
20769.0,37
7116.0,76
2420.0,44
2082.0,74
2718.0,97
5626.0,39
2920.0,19
6526.0,20
1793.0,95
2798.0,54
2427.0,80
3011.0,75
2255.0,99
6479.0,69
7492.0,65
3632.0,76
1744.0,39
5905.0,27
2573.0,9
9654.0,33
1605.0,88
10195.0,5
34516.0,59
10573.0,27
1789.0,8
7595.0,66
3272.0,17
2382.0,2
1981.0,38
22294.0,84
2574.0,17
2112.0,57
5441.0,10
4391.0,37
3044.0,67
2721.0,0
4467.0,38
5033.0,44
8604.0,33
2325.0,67
2758.0,64
9705.0,75
2685.0,30
2694.0,71
1554.0,30
1438.3,86
1786.0,11
2648.0,16
2477.0,43
7336.0,4
34516.0,45
2479.0,2
9396.0,86
2561.0,1
4020.0,46
25856.0,46
7398.0,2
34516.0,14
4058.0,62
3042.0,53
2688.0,75
3388.0,44
4902.0,11
3241.0,11
5069.0,74
13625.0,93
8766.0,91
2800.0,26
9005.0,0
2713.0,93
1438.3,18
1746.0,61
2930.0,47
2178.0,93
1438.3,31
2021.0,68
1842.0,77
18284.0,3
34516.0,69
1696.0,81
7215.0,83
1793.0,67
5731.0,45
2417.0,76
1438.3,81
21800.0,33
1547.0,93
1485.0,48
2505.0,96
2631.0,84
2700.0,92
3307.0,87
29638.0,55
2066.0,94
1859.0,33
13362.0,61
2431.0,7
6034.0,75
2194.0,69
1963.0,19
1438.3,7
2922.0,74
6943.0,94
34516.0,13
4345.0,3
4248.0,42
1438.3,26
2383.0,13
1677.0,47
2392.0,1
3474.0,65
8737.0,49
3517.0,63
13397.0,4
6352.0,64
1787.0,53
18734.0,0
1438.3,99
3525.0,50
2067.0,69
2051.0,66
27378.0,73
1614.0,97
7862.0,44
4284.0,87
1438.3,37
1438.3,32
21805.0,85
4712.0,82
1698.0,59
2264.0,53
2720.0,6
15631.0,20
2594.0,38
15011.0,44
1548.0,83
2700.0,25
2919.0,54
10721.0,93
6125.0,89
3200.0,25
12286.0,5
21543.0,67
6355.0,54
5616.0,92
2661.0,84
2836.0,80
1438.3,12
2109.0,53
14951.0,43
1591.0,43
8930.0,14
4685.0,20
2555.0,35
2172.0,54
2912.0,16
3390.0,80
2193.0,29
17412.0,29
2801.0,11
11186.0,88
2434.0,86
1790.0,78
2716.0,76
2874.0,14
1438.3,14
18776.0,64
1438.3,93
19793.0,65
2472.0,52
12362.0,51
1438.3,58
3189.0,16
2092.0,73
2946.0,99
2430.0,77
4143.0,92
2197.0,17
9314.0,32
3719.0,6
6996.0,79
7306.0,60
2029.0,98
13199.0,35
3304.0,56
3125.0,31
1438.3,47
2491.0,63
1977.0,37
1806.0,99
1938.0,20
3188.0,88
2288.0,95
1780.0,25
2373.0,96
23250.0,17
34516.0,96
12882.0,34
6348.0,87
2621.0,95
1843.0,18
3228.0,38
2303.0,33
29195.0,50
2990.0,40
2873.0,77
28253.0,79
1882.0,6
1630.0,18
4546.0,72
2395.0,72
3845.0,1
2836.0,26
1506.0,77
1605.0,5
11778.0,89
2747.0,96
2501.0,20
2563.0,59
1659.0,4
3068.0,87
3426.0,41
3214.0,70
12906.0,99
8708.0,65
7904.0,46
4549.0,92
1438.3,45
4476.0,41
2002.0,37
11502.0,87
7924.0,82
16199.0,73
1452.0,15
2179.0,57
13590.0,38
1695.0,29
4430.0,35
2919.0,99
2796.0,47
2580.0,38
2834.0,93
2617.0,88
1522.0,99
16509.0,71
7316.0,24
7627.0,16
9465.0,16
8795.0,31
12283.0,62
2715.0,54
19897.0,24
2097.0,88
3028.0,49
1695.0,14
1438.3,45
1438.3,97
24250.0,90
5076.0,49
4438.0,23
1964.0,76
1904.0,73
2933.0,49
18202.0,96
34516.0,75
2421.0,75
2406.0,18
2621.0,93
2291.0,50
3645.0,34
3375.0,81
8856.0,88
2980.0,0
17656.0,31
2475.0,50
3942.0,26
1771.0,11
17678.0,44
20958.0,46
4117.0,36
18524.0,68
2222.0,95
3119.0,57
1611.0,17
4090.0,57
1467.0,57
2442.0,24
1816.0,68
1438.3,90
14958.0,5
21961.0,83
1625.0,16
3007.0,57
11629.0,18
1507.0,46
3111.0,88
1848.0,0
4142.0,79
1438.3,47
2202.0,27
3591.0,52
4781.0,46
3832.0,43
9025.0,94
11627.0,25
5686.0,45
2636.0,21
1438.3,97
4976.0,44
13951.0,54
14370.0,86
21681.0,85
2634.0,4
2204.0,50
2447.0,34
3068.0,92
1502.0,77
4181.0,59
3136.0,76
4478.0,13
7359.0,18
13090.0,43
6849.0,51
4228.0,18
5678.0,8
3964.0,90
7970.0,99
4692.0,48
1942.0,39
5821.0,14
2357.0,80
8294.0,71
3174.0,49
1438.3,32
1852.0,33
1809.0,22
3503.0,42
17835.0,12
3383.0,53
7128.0,60
1438.3,62
3815.0,53
1902.0,69
2077.0,65
2514.0,22
34516.0,49
2144.0,54
5951.0,79
4806.0,63
16612.0,37
2799.0,62
18064.0,17
2560.0,31
5821.0,50
2057.0,94
1972.0,18
2675.0,99
6223.0,20
7632.0,77
3258.0,65
34516.0,70
3054.0,59
1438.3,62
7970.0,61
1836.0,87
9397.0,18
1601.0,69
34516.0,90
1822.0,7
1614.0,15
1491.0,81
2543.0,15
3462.0,27
1699.0,67
13095.0,15
8823.0,43
4429.0,39
5396.0,80
2418.0,91
2086.0,67
1899.0,21
7564.0,95
13116.0,34
1438.3,35
3716.0,34
3069.0,38
2006.0,53
2948.0,8
1438.3,0
1438.3,9
4669.0,66
13994.0,13
8760.0,94
1688.0,75
9881.0,81
4534.0,52
3545.0,65
1857.0,67
3334.0,57
2496.0,30
1438.3,15
1438.3,38
9357.0,64
2423.0,95
1936.0,76
1783.0,97
1438.3,14
1438.3,82
10580.0,89
4597.0,68
1656.0,80
3279.0,19
2578.0,19
4068.0,28
2128.0,53
2704.0,19
1878.0,64
10600.0,51
9909.0,83
1665.0,22
1656.0,64
14111.0,33
2012.0,17
2837.0,17
1709.0,47
5714.0,41
5071.0,28
24028.0,95
13882.0,40
3585.0,78
9124.0,76
2705.0,8
1936.0,52
8051.0,47
3635.0,52
2532.0,45
2028.0,96
4304.0,57
6644.0,99
1830.0,63
7607.0,66
2060.0,28
1438.3,54
3126.0,49
6885.0,25
1871.0,85
2787.0,71
1867.0,0
1438.3,58
2473.0,71
4640.0,27
2712.0,55
8869.0,3
3853.0,87
1438.3,35
14409.0,73
1665.0,41
2639.0,53
2338.0,17
2774.0,39
4283.0,69
6263.0,4
2317.0,79
2239.0,83
2225.0,16
1519.0,23
5495.0,16
2141.0,3
2616.0,46
5494.0,90
2003.0,62
2092.0,86
6606.0,63
7102.0,39
13812.0,59
7075.0,3
4274.0,52
2317.0,24
1438.3,20
2888.0,36
12310.0,45
1622.0,1
1438.3,59
12559.0,56
2929.0,23
1438.3,6
2319.0,8
7927.0,37
1720.0,15
3642.0,38
3881.0,94
6143.0,51
1438.3,82
2035.0,20
3899.0,39
1981.0,81
2422.0,65
11964.0,52
3862.0,8
33142.0,90
34516.0,44
3454.0,86
2732.0,26
1687.0,3
3523.0,46
5773.0,7
4462.0,81
3976.0,43
2679.0,63
1564.0,34
1536.0,35
2375.0,41
2719.0,79
3369.0,50
3173.0,39
3139.0,62
2140.0,83
2258.0,80
2423.0,12
2376.0,26
1690.0,48
8583.0,38
2996.0,68
2880.0,66
34516.0,81
6966.0,11
11316.0,15
1438.3,33
11362.0,92
7210.0,12
7790.0,81
2023.0,0
9117.0,85
1801.0,99
8787.0,45
27436.0,59
2195.0,50
13734.0,64
2731.0,87
2453.0,22
7451.0,45
2644.0,56
34516.0,70
4575.0,40
4860.0,16
1438.3,99
1690.0,74
1438.3,88
24512.0,99
1654.0,78
21430.0,11
34516.0,38
1438.3,24
2800.0,27
3117.0,80
